"","Study_No","Overall_study_RoB","Study_year","Drug","Dose_range","No_randomised","Responders","Dropouts_total","Dropouts_sideeffects","remitters","age","weeks","hayasaka_ddd","ddd","jakubovski_ddd","meps_ddd","Dose_delivered_mean","type","logRR","selogRR","logRRdrop","selogRRdrop","logRRdropAE","selogRRdropAE","logRRrem","selogRRrem","exc","excdrop","excdropAE","excrem"
"escitalopram.403",168,"Low risk",2011,"escitalopram","Licensed",121,60,16,5,37,36.3,"8",22.2,20,12,25.2,10,"cc",0.312173092460077,0.150199567076404,-0.247442695475346,0.306251642738611,0.535316643774287,0.719030148459982,0.416533107784319,0.225162270569644,FALSE,FALSE,FALSE,FALSE
"escitalopram.404",168,"Low risk",2011,"escitalopram","Licensed",119,55,16,7,32,35.7,"8",44.4,40,24,50.4,20,"cc",0.241828767955659,0.154713163403992,-0.230775642990134,0.306024786815509,0.888455932880711,0.678028464532947,0.288018150425033,0.234055810708536,FALSE,FALSE,FALSE,FALSE
"placebo19",171,"Moderate risk",2008,"placebo","Licensed",71,33,21,1,14,42.6,"8",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE
"escitalopram5",171,"Moderate risk",2008,"escitalopram","Licensed",140,97,12,2,57,41.6,"8",44.4,40,24,50.4,20,"cc",0.399240871468914,0.139229826073421,-1.23857833350341,0.331247666810304,0.0141846349919564,1.21604795785976,0.725031392651303,0.260278825286621,FALSE,FALSE,FALSE,FALSE
"placebo20",173,"Moderate risk",2008,"placebo","Licensed",106,NA,NA,3,NA,NA,NA,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,TRUE,TRUE,FALSE,TRUE
"escitalopram6",173,"Moderate risk",2008,"escitalopram","Licensed",103,NA,NA,9,NA,NA,NA,22.2,20,12,25.2,10,"cc",NA,NA,NA,NA,1.12732239455054,0.652151626783385,NA,NA,TRUE,TRUE,FALSE,TRUE
"placebo21",174,"Moderate risk",2007,"placebo","Licensed",76,22,26,4,10,41.2,"8",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE
"escitalopram7",174,"Moderate risk",2007,"escitalopram","Licensed",84,30,24,3,14,40.8,"8",22.2,20,12,25.2,10,"cc",0.210071469746857,0.231787018933923,-0.180126166230519,0.234660496220819,-0.387765531008763,0.747175131205348,0.23638877806423,0.382577985235648,FALSE,FALSE,FALSE,FALSE
"placebo22",175,"Low risk",2009,"placebo","Licensed",99,31,14,3,12,41.8,"4",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE
"escitalopram8",175,"Low risk",2009,"escitalopram","Licensed",50,14,7,2,10,36.2,"4",44.4,40,24,50.4,20,"cc",-0.111833030163444,0.271266706109855,-0.0100503358535013,0.429167454712848,0.27763173659828,0.896232293120664,0.500775287912489,0.391449004638309,FALSE,FALSE,FALSE,FALSE
"placebo23",176,"Low risk",2009,"placebo","Licensed",220,54,53,7,14,42.3,"8",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE
"escitalopram.420",176,"Low risk",2009,"escitalopram","Licensed",325,116,77,16,36,41.4,"8",22.2,20,12,25.2,10,"cc",0.374408508564714,0.139702650480631,-0.0166841276758139,0.155668108143374,0.436480937207092,0.444673773945311,0.554263972863476,0.302628438161339,FALSE,FALSE,FALSE,FALSE
"escitalopram.421",176,"Low risk",2009,"escitalopram","High",332,123,93,23,50,40.4,"8",62.16,56,33.6,70.56,28,"cc",0.411692886244016,0.138170536226454,0.150800157037007,0.148536561028318,0.778076644309709,0.422821358245397,0.861458253248761,0.289605021866586,FALSE,FALSE,FALSE,FALSE
"placebo24",180,"Moderate risk",1990,"placebo","Licensed",56,21,19,5,19,39,"6",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE
"fluoxetine.431",180,"Moderate risk",1990,"fluoxetine","Licensed",107,41,37,8,38,40,"6",20,20,20,20,20,"cc",0.0215724852541278,0.211675114909194,0.0190017897510269,0.229032025543873,-0.177473514481021,0.545707854763273,0.0456700368331883,0.227474023069419,FALSE,FALSE,FALSE,FALSE
"fluoxetine.430",180,"Moderate risk",1990,"fluoxetine","Licensed",105,39,43,21,37,39.8,"6",40,40,40,40,40,"cc",-0.00956945101615067,0.214194119618445,0.188152477104748,0.220241777417238,0.806475865866949,0.469295317724453,0.03787027405541,0.228643070293948,FALSE,FALSE,FALSE,FALSE
"fluoxetine.429",180,"Moderate risk",1990,"fluoxetine","Licensed",104,34,51,24,32,38.3,"6",60,60,60,60,60,"cc",-0.137201121513485,0.222616901542543,0.368347445151662,0.211581886304324,0.949576709507622,0.462811126912631,-0.0977422847729373,0.237505897768542,FALSE,FALSE,FALSE,FALSE
"placebo25",181,"Moderate risk",1987,"placebo","Licensed",48,11,21,6,5,38.6,"6",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE
"fluoxetine.435",181,"Moderate risk",1987,"fluoxetine","Licensed",100,37,38,8,20,39.4,"6",20,20,20,20,20,"cc",0.479053464765653,0.295131808863065,-0.140905453077238,0.207609016565752,-0.446287102628419,0.510718448201485,0.65232518603969,0.468152396839605,FALSE,FALSE,FALSE,FALSE
"fluoxetine.434",181,"Moderate risk",1987,"fluoxetine","Licensed",103,37,41,12,21,41.2,"6",40,40,40,40,40,"cc",0.449494662524109,0.295624841207073,-0.0944783483408601,0.203635017430882,-0.0703807967617995,0.468463369755405,0.671556547967578,0.465915203037674,FALSE,FALSE,FALSE,FALSE
"fluoxetine.433",181,"Moderate risk",1987,"fluoxetine","Licensed",105,30,58,30,16,39.9,"6",60,60,60,60,60,"cc",0.220542769614152,0.306407051787783,0.233161233573364,0.185750596425017,0.826678573184468,0.411877235523957,0.380391470556048,0.481812055829716,FALSE,FALSE,FALSE,FALSE
"placebo26",205,"Low risk",1994,"placebo","Licensed",43,17,10,0,9,39.2,"8",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE
"fluoxetine4",205,"Low risk",1994,"fluoxetine","Licensed",46,25,14,2,16,41.6,"8",20,20,20,20,20,"cc",0.318221200016452,0.232009881305719,0.26903095582568,0.355575065267941,1.54274653793543,1.53476581858888,0.507922864108029,0.358630961745971,FALSE,FALSE,FALSE,FALSE
"placebo27",206,"Moderate risk",1995,"placebo","Licensed",32,13,NA,1,11,38.1,"5",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,TRUE,FALSE,FALSE
"fluoxetine5",206,"Moderate risk",1995,"fluoxetine","Licensed",36,23,NA,2,17,40.9,"5",20,20,20,20,20,"cc",0.452761822811229,0.24773687657445,NA,NA,0.575364144903562,1.20040502424066,0.317535035601462,0.301172446520391,FALSE,TRUE,FALSE,FALSE
"placebo28",208,"Low risk",1995,"placebo","Licensed",72,10,9,4,NA,33.9,"9",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,TRUE
"fluoxetine6",208,"Low risk",1995,"fluoxetine","Licensed",72,14,12,3,NA,33.9,"9",20,20,20,20,20,"cc",0.336472236621213,0.379012920163408,0.287682072451781,0.408248290463863,-0.287682072451781,0.74535599249993,NA,NA,FALSE,FALSE,FALSE,TRUE
"placebo29",213,"Moderate risk",2000,"placebo","Licensed",35,9,12,4,6,42,"8",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE
"fluoxetine7",213,"Moderate risk",2000,"fluoxetine","Licensed",35,17,5,1,9,42,"8",20,20,20,20,20,"cc",0.635988766719997,0.33584487993718,-0.8754687373539,0.475594865605671,-1.38629436111989,1.09217999563128,0.405465108108164,0.469717916025055,FALSE,FALSE,FALSE,FALSE
"placebo30",216,"Moderate risk",2004,"placebo","Licensed",10,3,NA,NA,2,31.9,"9",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,TRUE,TRUE,FALSE
"fluoxetine8",216,"Moderate risk",2004,"fluoxetine","Licensed",10,6,NA,NA,6,31.9,"9",20,20,20,20,20,"cc",0.693147180559945,0.547722557505166,NA,NA,NA,NA,1.09861228866811,0.683130051063973,FALSE,TRUE,TRUE,FALSE
"placebo31",217,"Moderate risk",2010,"placebo","Licensed",14,NA,NA,NA,NA,42.4,"8",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,TRUE,TRUE,TRUE,TRUE
"fluoxetine9",217,"Moderate risk",2010,"fluoxetine","Licensed",14,NA,NA,NA,NA,42.4,"8",20,20,20,20,20,"cc",NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE
"placebo32",219,"Low risk",2013,"placebo","Licensed",260,72,14,3,39,38.5,"6",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE
"fluoxetine.512",219,"Low risk",2013,"fluoxetine","Licensed",169,40,15,8,16,40.5,"6",20,20,20,20,20,"cc",-0.157003748809665,0.170662167100449,0.499775787579406,0.358234454632397,1.41161216910418,0.669753700791467,-0.460190007797411,0.279960197227317,FALSE,FALSE,FALSE,FALSE
"fluoxetine.513",219,"Low risk",2013,"fluoxetine","Licensed",84,15,7,4,8,39.6,"6",40,40,40,40,40,"cc",-0.438751085741631,0.25456755450104,0.436717651612269,0.445572439155294,1.417546904624,0.753380659150749,-0.454255272277596,0.367273889475021,FALSE,FALSE,FALSE,FALSE
"placebo33",220,"Moderate risk",2005,"placebo","Licensed",43,15,22,0,8,37.8,"8",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE
"fluoxetine10",220,"Moderate risk",2005,"fluoxetine","Licensed",47,15,23,2,9,36.7,"8",20,20,20,20,20,"cc",-0.0889474860164962,0.29799483826933,-0.0444957234456624,0.210714016206662,1.52146913948814,1.53491330786919,0.0288355496398873,0.437697042956589,FALSE,FALSE,FALSE,FALSE
"placebo34",221,"Low risk",2005,"placebo","Licensed",58,23,6,2,4,51.4,"6",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE
"fluoxetine11",221,"Low risk",2005,"fluoxetine","Licensed",57,20,9,4,15,50.4,"6",20,20,20,20,20,"cc",-0.12237019966329,0.242266427534022,0.422856850820033,0.492942733812266,0.710538923271815,0.845703707595357,1.33914758269419,0.530925067883594,FALSE,FALSE,FALSE,FALSE
"placebo35",222,"Moderate risk",2005,"placebo","Licensed",26,11,NA,NA,12,45.9,"8",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,TRUE,TRUE,FALSE
"fluoxetine12",222,"Moderate risk",2005,"fluoxetine","Licensed",20,11,NA,NA,7,37.7,"8",20,20,20,20,20,"cc",0.262364264467491,0.305543193929505,NA,NA,NA,NA,-0.276632236265196,0.371118495536045,FALSE,TRUE,TRUE,FALSE
"placebo39",322,"Moderate risk",NA,"placebo","Licensed",NA,NA,NA,NA,NA,NA,"8",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,TRUE,TRUE,TRUE,TRUE
"fluoxetine14",322,"Moderate risk",NA,"fluoxetine","Licensed",NA,NA,NA,NA,NA,NA,"8",20,20,20,20,20,"cc",NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE
"placebo40",332,"Moderate risk",1986,"placebo","Licensed",10,5,4,1,1,51.6,"6",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE
"paroxetine6",332,"Moderate risk",1986,"paroxetine","Licensed",19,12,7,6,2,39.7,"6",35.4,30,30,30.6,30,"cc",0.233614851181505,0.36152697601419,-0.0822380982369722,0.490128109691512,1.14990558305566,1.00699309219046,0.0512932943875505,1.16076200017602,FALSE,FALSE,FALSE,FALSE
"placebo41",347,"Moderate risk",1988,"placebo","Licensed",25,5,5,NA,2,43.3,"4",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,FALSE,TRUE,FALSE
"paroxetine7",347,"Moderate risk",1988,"paroxetine","Licensed",22,3,10,NA,1,41.6,"4",35.4,30,30,30.6,30,"cc",-0.382992252256106,0.669237467479809,0.82098055206983,0.463190516467527,NA,NA,-0.56531380905006,1.18934665028555,FALSE,FALSE,TRUE,FALSE
"placebo42",360,"Moderate risk",1992,"placebo","Licensed",53,20,19,2,10,40.9,"6",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,TRUE
"paroxetine.825",360,"Moderate risk",1992,"paroxetine","Extremely low",105,30,34,11,NA,NA,"6",11.8,10,10,10.2,10,"cc",-0.278203328497237,0.234396244170469,-0.10174689115568,0.231628171000721,1.02107965563302,0.750011571148725,NA,NA,FALSE,FALSE,FALSE,TRUE
"paroxetine.826",360,"Moderate risk",1992,"paroxetine","Licensed",106,48,41,16,26,41.6,"6",23.6,20,20,20.4,20,"cc",0.182321556793955,0.206231536242352,0.0759859069779223,0.220725929734942,1.38629436111989,0.730888577833549,0.262364264467491,0.331903075715013,FALSE,FALSE,FALSE,TRUE
"paroxetine.827",360,"Moderate risk",1992,"paroxetine","Licensed",104,45,44,24,20,41.6,"6",35.4,30,30,30.6,30,"cc",0.136831230627078,0.209138502142804,0.16565166916257,0.216507603864055,1.81080766419875,0.716368171768526,0.0190481949706944,0.348592442339637,FALSE,FALSE,FALSE,TRUE
"paroxetine.828",360,"Moderate risk",1992,"paroxetine","Licensed",106,42,41,18,20,41.4,"6",47.2,40,40,40.8,40,"cc",0.048790164169432,0.213325190770033,0.0759859069779223,0.220725929734942,1.50407739677627,0.726122351097322,0,0.348852566577268,FALSE,FALSE,FALSE,TRUE
"placebo43",365,"Moderate risk",1989,"placebo","Licensed",21,3,14,3,1,43.3,"6",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE
"paroxetine8",365,"Moderate risk",1989,"paroxetine","Licensed",21,7,10,2,10,45.1,"6",35.4,30,30,30.6,30,"cc",0.847297860387204,0.617213399848368,-0.336472236621213,0.276026223736942,-0.405465108108164,0.859124692984225,2.30258509299405,1.00237812464254,FALSE,FALSE,FALSE,FALSE
"placebo44",377,"Moderate risk",1998,"placebo","Licensed",70,20,NA,6,12,NA,"6",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,TRUE,FALSE,FALSE
"paroxetine9",377,"Moderate risk",1998,"paroxetine","Licensed",72,33,NA,14,24,NA,"6",23.6,20,20,20.4,20,"cc",0.472604410945793,0.228316506473858,NA,NA,0.819126983420507,0.458170966911518,0.664976303593249,0.31116779528961,FALSE,TRUE,FALSE,FALSE
"placebo45",382,"Moderate risk",2002,"placebo","Licensed",149,72,36,6,37,38.4,"8",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE
"paroxetine.880",382,"Moderate risk",2002,"paroxetine","Extremely low",156,82,29,1,51,NA,"8",14.75,12.5,12.5,12.75,12.5,"cc",0.0841434269441199,0.11385229481165,-0.262132809773714,0.221672890972798,-1.83766917053213,1.07403212282521,0.274998018776023,0.183066120180803,FALSE,FALSE,FALSE,FALSE
"paroxetine.881",382,"Moderate risk",2002,"paroxetine","Licensed",154,91,44,10,58,39.4,"8",29.5,25,25,25.5,25,"cc",0.201187091032625,0.108041584533087,0.167664398993981,0.193132427664468,0.477819327297821,0.503449849316878,0.416518801434025,0.17624837714967,FALSE,FALSE,FALSE,FALSE
"placebo46",385,"Moderate risk",2003,"placebo","Licensed",125,59,40,3,29,38,"8",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,FALSE
"paroxetine10",385,"Moderate risk",2003,"paroxetine","Licensed",125,57,64,13,32,37.9,"8",23.6,20,20,20.4,20,"cc",-0.0344861760711692,0.135989014966267,0.470003629245736,0.156923548264752,1.46633706879343,0.627898407591873,0.0984400728132525,0.223008427241415,FALSE,FALSE,FALSE,FALSE
"placebo47",386,"Moderate risk",2004,"placebo","Licensed",180,71,53,13,49,68,"10",0,0,0,0,0,"cc",0,NA,0,NA,0,NA,0,NA,FALSE,FALSE,FALSE,TRUE
"paroxetine.888",386,"Moderate risk",2004,"paroxetine","Extremely low",168,83,39,10,NA,NA,"10",14.75,12.5,12.5,12.75,12.5,"cc",0.225153602242234,0.120932887608795,-0.237737395935524,0.181661811235579,-0.19337139298054,0.406712601741255,NA,NA,FALSE,FALSE,FALSE,TRUE
